Značka,Model,Rok,Najeté km,Cena,Palivo,Převodovka,Výkon (kW)
Mercedes-Benz,E,2014,120 006,360000,Diesel,Automat / 7 stupňů,125
BMW,4 Gran Coupe,2015,151 630,400000,Diesel,Automat / 8 stupňů,140
Škoda,Octavia,2019,186 612,330000,Diesel,Automat / 7 stupňů,85
Volvo,V90,2017,132 145,580000,Diesel,Automat / 8 stupňů,173
Volvo,XC90,2016,232 385,480000,Diesel,Automat / 8 stupňů,173
Lexus,NX,2017,196 277,500000,Benzín + Full-Hybrid,Automat / 6 stupňů,114
Volkswagen,Passat,2016,158 284,380000,Diesel,Automat / 6 stupňů,140
Škoda,Superb,2010,210 264,160000,Diesel,6 stupňů,125
Škoda,Superb,2010,293 583,120000,Diesel,Automat / 6 stupňů,125
Volkswagen,Passat CC,2008,278 644,150000,Benzín,Automat / 6 stupňů,220
Mazda,CX-5,2012,184 870,180000,Diesel,Automat / 6 stupňů,110
Škoda,Karoq,2020,121 285,620000,Diesel,Automat / 7 stupňů,110
Volkswagen,Golf Plus,2007,189 696,70000,Benzín,6 stupňů,103
Land Rover,Discovery,2014,189 001,410000,Diesel,Automat / 8 stupňů,188
Ford,Mondeo,2014,178 180,150000,Diesel,Automat / 6 stupňů,120
Škoda,Kodiaq,2022,167 236,580000,Diesel,Automat / 7 stupňů,110
Škoda,Octavia Scout,2015,273 247,200000,Diesel,Automat / 6 stupňů,135
Opel,Zafira,Kontrola data registrace,116 359,Nezjištěno,Diesel,Automat / 6 stupňů,Nezjištěno
Volvo,XC90,2016,232 385,480000,Diesel,Automat / 8 stupňů,173
Mercedes-Benz,GLE,2016,204 306,615000,Diesel,Automat / 9 stupňů,190
Audi,A5,2007,305 258,130000,Diesel,6 stupňů,176
Škoda,Yeti,2012,261 268,110000,Diesel,6 stupňů,81
Škoda,Fabia,2005,270 338,110000,Diesel,6 stupňů,96
Volkswagen,Amarok,2011,270 006,190000,Diesel,6 stupňů,120
Peugeot,Expert,2021,79 017,580000,Diesel,6 stupňů,106
Mitsubishi,ASX,2012,156 719,115000,Benzín,5 stupňů,86
Audi,A5,2007,305 258,130000,Diesel,6 stupňů,176
Tesla,Model 3 Std Range Plus 49kWh,Kontrola data registrace,117 366,Nezjištěno,Elektro,Automat,Nezjištěno
Škoda,Kodiaq,2022,180 761,710000,Diesel,Automat / 7 stupňů,147
Škoda,Superb,2018,144 217,380000,Diesel,Automat / 7 stupňů,110
Mercedes-Benz,GLE,Kontrola data registrace,204 306,Nezjištěno,Diesel,Automat / 9 stupňů,Nezjištěno
Volkswagen,Amarok,2011,270 006,190000,Diesel,6 stupňů,120
Škoda,Octavia,2018,156 039,350000,Diesel,Automat / 6 stupňů,135
Opel,Zafira,2015,116 359,200000,Diesel,Automat / 6 stupňů,96
Škoda,Kodiaq,2022,180 761,710000,Diesel,Automat / 7 stupňů,147
Lexus,NX,2017,196 277,500000,Benzín + Full-Hybrid,Automat / 6 stupňů,114
Land Rover,Discovery,2014,189 001,410000,Diesel,Automat / 8 stupňů,188
Škoda,Yeti,2012,261 268,110000,Diesel,6 stupňů,81
Volvo,V90,Kontrola data registrace,132 145,Nezjištěno,Diesel,Automat / 8 stupňů,Nezjištěno
Škoda,Octavia,2020,150 402,420000,Benzín,6 stupňů,110
Škoda,Octavia,2020,150 402,420000,Benzín,6 stupňů,110
